"Month","Variable","median","lower_centile","upper_centile","Units","low_cent_value","upp_cent_value","Comments"
"Jan","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","surface_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","deep_nitrate",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","surface_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","deep_ammonia",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","omniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
